ACCIDENT_NO,VEHICLE_ID,VEHICLE_YEAR_MANUF,VEHICLE_DCA_CODE,INITIAL_DIRECTION,ROAD_SURFACE_TYPE,ROAD_SURFACE_TYPE_DESC,REG_STATE,VEHICLE_BODY_STYLE,VEHICLE_MAKE,VEHICLE_MODEL,VEHICLE_POWER,VEHICLE_TYPE,VEHICLE_TYPE_DESC,VEHICLE_WEIGHT,CONSTRUCTION_TYPE,FUEL_TYPE,NO_OF_WHEELS,NO_OF_CYLINDERS,SEATING_CAPACITY,TARE_WEIGHT,TOTAL_NO_OCCUPANTS,CARRY_CAPACITY,CUBIC_CAPACITY,FINAL_DIRECTION,DRIVER_INTENT,VEHICLE_MOVEMENT,TRAILER_TYPE,VEHICLE_COLOUR_1,VEHICLE_COLOUR_2,CAUGHT_FIRE,INITIAL_IMPACT,LAMPS,LEVEL_OF_DAMAGE,TOWED_AWAY_FLAG,TRAFFIC_CONTROL,TRAFFIC_CONTROL_DESC
T20120000009,A,1996,1,E,1,Paved,V,SEDAN,HOLDEN,ACCLAI,,1,Car,,R,P,4,6,5,1350,2,,,E,1,18,H,WHI,ZZ,2,1,1,5,1,0,No control
T20120000012,A,2002,1,W,1,Paved,V,SEDAN,HOLDEN,MONARO,,1,Car,,R,P,4,8,4,1600,2,,,W,1,1,H,BLU,ZZ,2,1,1,2,2,1,Stop-go lights
T20120000012,B,1988,2,S,1,Paved,V,SEDAN,TOYOTA,,,1,Car,1450,R,P,4,4,5,1150,1,300,,S,1,1,H,WHI,ZZ,2,5,9,4,1,1,Stop-go lights
T20120000013,A,1997,1,N,1,Paved,V,SEDAN,MITSUB,MAGNA,,1,Car,,R,P,4,4,5,1300,1,,,N,1,18,H,GLD,ZZ,2,5,1,4,1,0,No control
T20120000013,B,2010,2,N,1,Paved,V,WAGON,TOYOTA,,,2,Station Wagon,,R,P,4,6,7,2250,0,,,N,11,11,H,BLK,ZZ,2,4,2,4,2,0,No control
T20120000018,A,1983,1,W,1,Paved,Q,SED,TOYOTA,COROLL,,1,Car,,,Z,,4,5,910,1,,,N,2,18,H,YLW,ZZ,2,5,1,5,2,0,No control
T20120000021,A,1998,1,NE,1,Paved,V,SEDAN,TOYOTA,CAMRY,,1,Car,,R,P,4,4,5,1300,3,,,NE,1,18,H,GLD,ZZ,2,F,2,3,1,0,No control
T20120000028,A,1996,1,SE,1,Paved,V,S WAG,L ROV,RANGE,,2,Station Wagon,,R,P,4,8,5,2040,1,,,SE,3,3,H,BLU,ZZ,2,6,2,5,1,0,No control
T20120000032,A,2008,1,NE,1,Paved,V,SED,HOLDEN,OMEGA,,3,Taxi,,R,M,4,6,5,1622,1,,,NE,1,1,H,YLW,ZZ,2,N,1,6,2,0,No control
T20120000043,A,2006,2,SE,1,Paved,V,WAGON,TOYOTA,LANDCR,,2,Station Wagon,,R,D,4,6,8,2464,2,,,SE,1,1,H,SIL,ZZ,2,8,1,5,1,0,No control
T20120000043,B,2007,1,S,1,Paved,V,SEDAN,MITSUB,LANCER,,1,Car,,R,P,4,4,5,1335,1,,,SE,3,18,H,BLU,ZZ,2,1,1,4,1,10,Stop sign
T20120000044,A,2004,1,N,1,Paved,V,WAGON,TOYOTA,LANDCR,,2,Station Wagon,3260,R,D,4,6,8,2588,1,672,4200,N,1,19,H,SIL,ZZ,2,9,2,1,2,0,No control
T20120000044,B,1996,2,S,1,Paved,V,S WAG,TOYOTA,CAMRY,,2,Station Wagon,,R,P,4,4,5,1450,1,,,S,1,1,H,WHI,ZZ,2,F,2,3,1,0,No control
T20120000046,A,2001,1,E,1,Paved,V,WAGON,HOLDEN,JACKAR,,2,Station Wagon,,R,M,4,6,7,1350,1,,,E,1,1,H,WHI,ZZ,2,F,2,1,2,0,No control
T20120000050,A,,1,N,1,Paved,,,,,,13,Bicycle,,,,,,,,1,,,N,1,7,H,ZZ,ZZ,0,5,2,1,2,0,No control
T20120000053,A,2011,2,NW,3,Gravel,V,WAGON,SUBARU,FOREST,,2,Station Wagon,,R,P,4,4,5,1440,3,,,NW,1,1,H,GRY,ZZ,2,F,2,4,1,11,Giveway sign
T20120000053,B,1997,1,SE,3,Gravel,V,SEDAN,HOLDEN,VTPC97,,1,Car,,R,P,4,6,5,1350,4,,3800,SW,2,2,H,BLU,ZZ,2,6,2,4,1,11,Giveway sign
T20120000054,A,1997,2,S,1,Paved,V,S WAG,FORD,F MONT,,2,Station Wagon,,R,M,4,6,5,1550,1,,,S,1,1,H,BLU,ZZ,2,8,2,1,2,1,Stop-go lights
T20120000054,B,2007,1,W,1,Paved,V,SOLO,H DAV,XL883L,,10,Motor Cycle,,,P,2,2,,,1,,800,S,3,3,H,BLK,ZZ,2,F,2,1,2,1,Stop-go lights
T20120000056,A,1996,1,NW,1,Paved,V,SEDAN,DAEWOO,ESPERO,,1,Car,,R,P,4,4,5,1050,2,,,NW,1,1,H,GRN,ZZ,2,1,2,4,1,0,No control
T20120000058,A,,1,S,1,Paved,V,CYCLE,YAMAHA,,,10,Motor Cycle,,,Z,,,,,1,,,E,3,18,H,ZZ,ZZ,2,F,2,3,2,9,Roundabout
T20120000059,A,1991,1,NW,1,Paved,V,SEDAN,TOYOTA,CAMRY,,1,Car,,R,P,4,4,5,1200,2,,,NW,1,1,H,WHI,ZZ,2,T,2,5,1,0,No control
T20120000060,A,2008,1,NE,1,Paved,V,SOLO,SUZUKI,VZR,,10,Motor Cycle,,,P,2,2,,,1,,1800,NE,1,1,H,OGE,ZZ,2,1,2,1,2,0,No control
T20120000062,A,2010,1,N,1,Paved,V,TRAY,TOYOTA,LANDCR,,4,Utility,,R,D,4,8,3,2100,1,,,N,1,18,H,WHI,ZZ,2,F,2,5,1,0,No control
T20120000063,A,2003,1,SE,1,Paved,V,SEDAN,TOYOTA,COROLL,,1,Car,,R,P,4,4,5,1097,2,,,SW,2,1,H,WHI,ZZ,2,1,2,1,2,0,No control
T20120000063,B,,2,NE,1,Paved,,,,,,13,Bicycle,,,,,,,,1,,,NE,1,1,H,ZZ,ZZ,0,F,2,2,2,0,No control
T20120000064,A,2007,1,NE,3,Gravel,V,SEDAN,HONDA,CIVIC,,1,Car,,R,P,4,4,5,1200,2,,,NE,1,18,H,PUR,ZZ,2,F,2,4,1,0,No control
T20120000065,A,,1,SW,1,Paved,V,CYCLE,DEMO,,,10,Motor Cycle,,,Z,,,,,1,,,SW,19,19,H,BLU,ZZ,2,F,2,5,2,0,No control
T20120000065,B,2002,2,NE,1,Paved,V,SEDAN,HOLDEN,C/DORE,,1,Car,,R,M,4,6,5,1600,2,,,NE,1,1,H,WHI,ZZ,2,F,2,2,2,0,No control
T20120000066,A,1997,1,SE,1,Paved,V,SEDAN,HOLDEN,8VK19,,1,Car,,R,P,4,6,5,1300,4,,,S,2,2,H,GRN,ZZ,2,2,2,3,1,0,No control
T20120000066,B,2011,2,SE,1,Paved,V,WAGON,FORD,TERRIT,,2,Station Wagon,,R,D,4,6,7,2167,6,,,SE,1,7,H,BRN,ZZ,2,5,2,3,1,0,No control
T20120000079,A,1994,1,SE,1,Paved,V,SOLO,HONDA,CBR900,,10,Motor Cycle,,,P,2,4,,,1,,900,NE,3,3,H,WHI,ZZ,2,5,2,1,2,11,Giveway sign
T20120000082,A,2010,2,S,1,Paved,V,SEDAN,HOLDEN,COMMOD,,1,Car,,R,P,4,8,5,1805,1,,,S,1,1,H,RED,ZZ,2,F,2,3,1,99,Unknown
T20120000082,B,1997,1,E,1,Paved,V,SEDAN,FORD,FUTURA,,1,Car,,R,M,4,6,5,1500,1,,,E,99,1,H,GRN,ZZ,2,8,2,2,2,99,Unknown
T20120000083,A,2000,1,N,1,Paved,V,TRAY,TOYOTA,HILU00,,4,Utility,,R,D,4,4,2,1000,3,,3000,N,1,18,H,WHI,ZZ,2,F,1,3,1,0,No control
T20120000084,A,,1,NW,1,Paved,,SEDAN,HOLDEN,,,1,Car,,,Z,,,,,1,,,NW,1,1,H,MRN,ZZ,2,5,2,9,2,0,No control
T20120000086,A,1997,1,SE,1,Paved,V,SEDAN,NISSAN,PULSAR,,1,Car,,R,P,4,4,5,1050,1,,,NW,5,5,H,GRN,ZZ,2,2,2,5,1,0,No control
T20120000086,B,2006,2,SE,1,Paved,V,SED,FORD,FALCON,,3,Taxi,,R,M,4,6,5,1694,1,,,SE,1,1,H,YLW,ZZ,2,F,1,4,1,0,No control
T20120000087,A,2006,1,SE,1,Paved,V,SOLO,B VELL,TNT,,10,Motor Cycle,,,P,2,3,,,1,,1130,SE,1,1,H,GLD,ZZ,2,1,2,1,2,0,No control
T20120000090,A,1994,1,E,1,Paved,V,SEDAN,FORD,FALCON,,1,Car,,R,P,4,6,5,1400,1,,,E,1,1,H,GRN,ZZ,2,F,2,4,1,0,No control
T20120000091,A,1993,1,SW,1,Paved,V,SEDAN,MITSUB,LANCER,,1,Car,,R,P,4,4,5,1000,1,,,SW,1,18,H,SIL,ZZ,2,1,2,5,1,0,No control
T20120000093,A,2010,1,NW,1,Paved,V,SEDAN,SUBARU,IMPREZ,,1,Car,,R,P,4,4,5,1465,1,,,NW,1,1,H,BLU,ZZ,2,2,2,4,1,10,Stop sign
T20120000093,B,2011,2,SW,1,Paved,S,SED,AUDI,A3,,1,Car,,,Z,,4,5,,2,,,SW,1,1,H,SIL,ZZ,2,F,2,4,1,10,Stop sign
T20120000096,A,2010,1,N,1,Paved,V,SEDAN,HOLDEN,COMMOD,,1,Car,,R,P,4,6,5,1622,1,,,NK,4,17,H,WHI,ZZ,2,5,2,6,2,15,Other
T20120000096,B,,2,E,1,Paved,,,,,,13,Bicycle,,,,,,,,1,,,E,1,1,H,ZZ,ZZ,0,F,2,1,2,15,Other
T20120000097,A,2003,1,E,1,Paved,V,SEDAN,FORD,FAIRMO,,1,Car,,R,P,4,6,5,1640,1,,,S,2,2,H,BLU,ZZ,2,2,2,4,9,1,Stop-go lights
T20120000097,B,1996,2,N,1,Paved,V,SEDAN,FORD,FALCON,,1,Car,,R,M,4,6,5,1500,3,,,N,1,1,H,GRN,ZZ,2,F,2,4,2,1,Stop-go lights
T20120000098,A,2000,1,SE,1,Paved,V,S WAG,SUBARU,OUTBCK,,2,Station Wagon,,R,P,4,4,5,1420,1,,,SE,1,1,H,GRN,ZZ,2,9,2,4,1,0,No control
T20120000099,A,2006,1,N,1,Paved,V,S WAG,HOLDEN,COMMOD,,2,Station Wagon,,R,P,4,6,5,1590,1,,3600,E,2,99,H,BLU,ZZ,2,1,2,3,1,10,Stop sign
T20120000099,B,2004,2,W,1,Paved,V,SEDAN,FORD,FOCUS,,1,Car,,R,P,4,4,5,1200,1,,,W,1,1,H,RED,ZZ,2,F,2,5,1,10,Stop sign
T20120000100,A,2003,1,NW,1,Paved,V,SED,HOLDEN,COMDOR,,1,Car,,R,P,4,6,5,1497,1,,,NW,1,1,H,WHI,ZZ,2,1,2,4,1,0,No control
T20120000100,B,2002,2,SE,1,Paved,V,WAGON,MITSUB,PAJERO,,2,Station Wagon,,R,D,4,4,7,2130,1,,,SE,1,1,H,WHI,ZZ,2,9,2,4,1,0,No control
T20120000104,A,2003,1,W,3,Gravel,V,DC UTE,HOLDEN,RODEO,,4,Utility,2800,R,M,4,6,5,1665,1,1135,,W,1,18,H,GRY,ZZ,2,U,2,2,2,0,No control
T20120000109,A,2001,1,W,1,Paved,A,P VAN,MERC B,MB100,,5,Panel Van,,,Z,,5,5,1775,2,,,W,1,18,H,WHI,ZZ,2,T,2,3,1,0,No control
T20120000116,A,1998,1,SW,1,Paved,V,SEDAN,MITSUB,MAGNA,,1,Car,,R,P,4,6,5,1450,1,,,SW,99,99,H,RED,ZZ,2,F,2,5,1,99,Unknown
T20120000124,A,,1,NW,1,Paved,,,,,,13,Bicycle,,,,,,,,1,,,NW,1,1,H,ZZ,ZZ,0,F,2,6,2,0,No control
T20120000131,A,1996,1,W,1,Paved,V,SEDAN,HYNDAI,EXCEL,,1,Car,,R,P,4,4,5,950,1,,,W,1,18,H,WHI,ZZ,2,F,9,3,1,0,No control
T20120000133,A,1999,1,E,1,Paved,V,SEDAN,DAEWOO,NUBIRA,,1,Car,,R,P,4,4,5,1300,1,,,E,1,1,H,BLU,ZZ,2,F,2,4,1,9,Roundabout
T20120000137,A,1998,1,SW,1,Paved,V,SEDAN,MITSUB,LANCER,,1,Car,,R,P,4,4,5,800,1,,,SW,1,1,H,GRN,ZZ,2,F,1,4,1,0,No control
T20120000138,A,1997,1,W,1,Paved,V,SEDAN,HYNDAI,EXCEL,,1,Car,,R,P,4,4,5,950,1,,,W,1,99,H,BLU,ZZ,2,1,2,5,1,0,No control
T20120000139,A,2011,8,W,1,Paved,V,WAGON,FORD,TERRIT,,2,Station Wagon,,R,D,4,6,7,1995,3,,,W,15,15,H,RED,ZZ,2,F,2,3,1,1,Stop-go lights
T20120000139,B,2002,2,S,1,Paved,V,SEDAN,FORD,FALCON,,1,Car,,R,M,4,6,5,1530,1,,,S,1,1,H,GLD,ZZ,2,F,2,5,1,1,Stop-go lights
T20120000139,C,2011,1,N,1,Paved,V,SEDAN,TOYOTA,COROLL,,1,Car,,R,P,4,4,5,1310,1,,,E,2,2,H,WHI,ZZ,2,5,2,5,1,1,Stop-go lights
T20120000141,A,2005,1,S,1,Paved,V,DC UTE,TOYOTA,HILUX,,4,Utility,2780,R,D,4,4,5,1835,1,945,,S,1,18,H,RED,ZZ,2,F,2,4,1,11,Giveway sign
T20120000142,A,2008,1,NW,1,Paved,V,SEDAN,NISSAN,TIIDA,,1,Car,,R,P,4,4,5,1200,1,,,NW,1,1,H,BLK,ZZ,2,F,0,3,1,1,Stop-go lights
T20120000142,B,1994,2,SW,1,Paved,V,,W STAR,5964S,,1,Car,,R,D,6,6,2,,3,,,SW,1,1,H,BLU,ZZ,2,5,0,3,1,1,Stop-go lights
T20120000146,A,1995,1,S,1,Paved,V,SEDAN,HOLDEN,COMMOD,,1,Car,,R,M,4,6,5,1500,4,,,S,1,18,H,MRN,ZZ,2,2,2,4,1,0,No control
T20120000147,A,2011,1,SW,1,Paved,V,SEDAN,HONDA,ACCORD,,1,Car,,R,P,4,4,5,1565,1,,,W,2,2,H,GLD,ZZ,2,F,2,4,1,0,No control
T20120000147,B,2010,2,NE,1,Paved,V,SEDAN,HONDA,JAZZ,,1,Car,,R,P,4,4,5,1110,2,,,NE,1,1,H,YLW,ZZ,2,F,2,3,1,0,No control
T20120000148,A,2003,1,SW,3,Gravel,V,SEDAN,DAIHAT,SIRION,,1,Car,,R,P,4,4,5,825,2,,,SW,1,1,H,SIL,ZZ,2,5,0,4,1,0,No control
T20120000152,A,2004,1,E,1,Paved,V,SEDAN,HOLDEN,COMMOD,,1,Car,,R,P,4,6,5,1502,2,,3600,E,1,18,H,BLU,ZZ,2,8,2,3,1,0,No control
T20120000155,A,1997,1,S,1,Paved,V,SEDAN,TOYOTA,VIENTA,,1,Car,,R,P,4,6,5,1400,1,,,NK,1,18,H,GRN,ZZ,2,F,2,5,1,0,No control
T20120000165,A,2008,1,S,1,Paved,V,SEDAN,HOLDEN,ASTRA,,1,Car,,R,P,4,4,5,1100,2,,,S,1,1,H,GLD,ZZ,2,2,2,4,1,9,Roundabout
T20120000165,B,2010,2,E,1,Paved,V,CYCLE,H DAV,XL1200,,10,Motor Cycle,,,Z,,2,,0,1,,,E,1,1,H,BLK,ZZ,2,F,1,3,1,9,Roundabout
T20120000167,A,1998,1,W,1,Paved,V,SEDAN,FORD,FALCON,,1,Car,,R,P,4,6,5,1400,2,,,W,1,18,H,RED,ZZ,2,F,2,4,1,0,No control
T20120000167,B,2001,2,E,1,Paved,V,WAGON,NISSAN,PATROL,,2,Station Wagon,,R,D,4,4,7,2385,2,,,E,1,1,H,GRY,ZZ,2,F,2,4,1,0,No control
T20120000169,A,2004,2,NE,1,Paved,V,SEDAN,SUBARU,LIBERT,,1,Car,,R,P,4,4,5,1395,2,,,NE,1,1,H,BLU,ZZ,2,F,2,4,1,0,No control
T20120000169,B,,1,SW,1,Paved,N,P VAN,NISSAN,T30 CO,,2,Station Wagon,,,Z,,4,,1435,1,,,NW,2,2,H,SIL,ZZ,2,5,2,4,1,0,No control
T20120000174,A,2000,1,NW,1,Paved,V,SEDAN,HYNDAI,SONATA,,1,Car,,R,P,4,6,5,1500,1,,,NW,6,6,H,WHI,ZZ,2,1,1,5,1,0,No control
T20120000174,B,2007,2,NW,1,Paved,V,SEDAN,LEXUS,GS300,,1,Car,,R,P,4,6,5,1620,2,,,NW,1,1,H,SIL,ZZ,2,8,1,5,1,0,No control
T20120000178,A,1993,1,W,1,Paved,V,COUPE,NISSAN,NXR,,1,Car,,R,P,4,4,4,1100,6,,,W,1,18,H,RED,ZZ,2,7,2,5,1,9,Roundabout
T20120000185,A,2007,1,SW,1,Paved,V,SEDAN,SUBARU,LIBERT,,1,Car,,R,P,4,4,5,1545,1,,,SW,6,18,H,BLU,ZZ,2,3,9,5,1,0,No control
T20120000186,A,2001,1,E,1,Paved,V,COUPE,HYNDAI,ACCENT,,1,Car,,R,P,4,4,5,950,1,,,S,2,2,H,GRY,ZZ,2,1,2,4,1,3,Out of order
T20120000186,B,2001,2,W,1,Paved,V,SEDAN,HOLDEN,ASTRA,,1,Car,,R,P,4,4,5,1329,1,,,W,1,1,H,BLU,ZZ,2,F,2,4,1,3,Out of order
T20120000190,A,2010,2,N,1,Paved,V,SEDAN,MAZDA,3,,1,Car,,R,P,4,4,5,1255,1,,,N,15,15,H,RED,ZZ,2,R,2,1,2,1,Stop-go lights
T20120000190,B,2004,1,N,1,Paved,V,SEDAN,TOYOTA,CAMRY,,1,Car,,R,P,4,4,5,1300,1,,,N,1,1,H,BLU,ZZ,2,R,2,1,2,1,Stop-go lights
T20120000190,C,1997,8,N,1,Paved,V,WAGON,HONDA,ODYSSE,,2,Station Wagon,,R,P,4,4,7,1500,1,,,N,1,1,H,RED,ZZ,2,F,2,1,2,1,Stop-go lights
T20120000190,D,2001,8,N,1,Paved,V,SEDAN,TOYOTA,CAMRY,,1,Car,,R,P,4,4,5,1235,1,,,N,1,1,H,FWN,ZZ,2,F,2,3,1,1,Stop-go lights
T20120000190,E,2002,8,N,1,Paved,V,SEDAN,TOYOTA,COROLL,,1,Car,,R,P,4,4,5,1049,1,,,N,17,17,H,SIL,ZZ,2,R,2,1,2,1,Stop-go lights
T20120000190,F,1997,8,N,1,Paved,V,DC UTE,NISSAN,NAVARA,,4,Utility,2730,R,M,4,6,5,1400,1,1330,,N,17,17,H,WHI,ZZ,2,F,2,1,2,1,Stop-go lights
T20120000190,G,1996,8,N,1,Paved,V,UTIL,TOYOTA,HILUX,,4,Utility,,R,P,4,4,2,1280,1,,2400,N,17,17,H,WHI,ZZ,2,F,2,1,2,1,Stop-go lights
T20120000190,H,1984,8,N,1,Paved,V,SEDAN,MITSUB,COLT,,1,Car,,R,P,4,4,5,900,1,,,N,17,17,H,BLU,ZZ,2,R,2,1,2,1,Stop-go lights
T20120000190,I,2006,8,N,1,Paved,V,SEDAN,HOLDEN,COMMOD,,1,Car,,R,P,4,6,5,1622,1,,,N,17,17,H,RED,ZZ,2,F,2,1,2,1,Stop-go lights
T20120000190,J,2002,8,N,1,Paved,V,SEDAN,MERC B,C180,,1,Car,,R,P,4,4,5,1455,1,,,NK,17,17,H,WHI,ZZ,2,F,2,1,2,1,Stop-go lights
T20120000190,K,2011,8,N,1,Paved,V,SEDAN,HOLDEN,CRUZE,,1,Car,,R,P,4,4,5,1439,1,,,N,17,17,H,BLK,ZZ,2,R,2,1,2,1,Stop-go lights
T20120000190,L,2008,8,N,1,Paved,V,SEDAN,HONDA,JAZZ,,1,Car,,R,P,4,4,5,1065,1,,,N,15,15,H,BLU,ZZ,2,R,2,3,1,1,Stop-go lights
T20120000190,M,1989,8,N,1,Paved,V,SEDAN,NISSAN,SKYLNE,,1,Car,,R,M,4,6,5,1400,1,,,N,1,1,H,BRN,ZZ,2,F,2,3,1,1,Stop-go lights
T20120000195,A,2011,1,W,1,Paved,V,WAGON,VOLKS,TIGUAN,,2,Station Wagon,,R,P,4,4,5,1660,1,,,N,2,2,H,BLK,ZZ,2,5,9,3,1,1,Stop-go lights
T20120000195,B,2001,2,E,1,Paved,V,SEDAN,HOLDEN,COMMOD,,1,Car,,R,P,4,6,5,1550,1,,,E,1,1,H,GLD,ZZ,2,F,9,4,1,1,Stop-go lights
T20120000196,A,1989,1,SE,1,Paved,V,TRAY,TOYOTA,LCRUSR,,4,Utility,,R,D,4,6,3,2500,1,,,SE,1,18,H,BRN,ZZ,2,F,0,4,1,0,No control