Date,Year,Month,Day,DOW,Public holiday,Adelaide,Brisbane,Canberra,Darwin,Hobart,Melbourne,Perth,Sydney,Number,National_holiday,,,,,,,,,,,,,,,
28/9/2018,2018,9,28,Friday,AFL Grand Final Eve,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
1/10/2018,2018,10,1,Monday,Queen's Birthday & Labour Day,1,1,1,,,,,1,4,FALSE,,,,,,,,,,,,,,,
25/10/2018,2018,10,25,Thursday,Royal Hobart Show,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
6/11/2018,2018,11,6,Tuesday,Melbourne Cup,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
25/12/2018,2018,12,25,Tuesday,Christmas Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
26/12/2018,2018,12,26,Wednesday,Boxing Day & Proclamation Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
1/1/2019,2019,1,1,Tuesday,New Year's Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
26/1/2019,2019,1,26,Saturday,Australia Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
11/2/2019,2019,2,11,Monday,Royal Hobart Regatta,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
4/3/2019,2019,3,4,Monday,Labour Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
11/3/2019,2019,3,11,Monday,"Adelaide Cup, Canberra Day, Eight Hours Day & Labour Day",1,,1,,1,1,,,4,FALSE,,,,,,,,,,,,,,,
19/4/2019,2019,4,19,Friday,Good Friday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
20/4/2019,2019,4,20,Saturday,Easter Saturday,1,1,1,1,,1,,1,6,FALSE,,,,,,,,,,,,,,,
21/4/2019,2019,4,21,Sunday,Easter Sunday,,1,1,,,1,,1,4,FALSE,,,,,,,,,,,,,,,
22/4/2019,2019,4,22,Monday,Easter Monday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
25/4/2019,2019,4,25,Thursday,ANZAC Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
6/5/2019,2019,5,6,Monday,Labour Day & May Day,,1,,1,,,,,2,FALSE,,,,,,,,,,,,,,,
27/5/2019,2019,5,27,Monday,Reconciliation Day,,,1,,,,,,1,FALSE,,,,,,,,,,,,,,,
3/6/2019,2019,6,3,Monday,Western Australia Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
10/6/2019,2019,6,10,Monday,Queen's Birthday,1,,1,1,1,1,,1,6,FALSE,,,,,,,,,,,,,,,
5/8/2019,2019,8,5,Monday,Picnic Day,,,,1,,,,,1,FALSE,,,,,,,,,,,,,,,
15/8/2019,2019,8,15,Thursday,Royal Queensland Show,,1,,,,,,,1,FALSE,,,,,,,,,,,,,,,
27/9/2019,2019,9,27,Friday,AFL Grand Final Eve,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
30/9/2019,2019,9,30,Monday,Queen's Birthday,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
7/10/2019,2019,10,7,Monday,Queen's Birthday & Labour Day,1,1,1,,,,,1,4,FALSE,,,,,,,,,,,,,,,
24/10/2019,2019,10,24,Thursday,Royal Hobart Show,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
5/11/2019,2019,11,5,Tuesday,Melbourne Cup,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
25/12/2019,2019,12,25,Wednesday,Christmas Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
26/12/2019,2019,12,26,Thursday,Boxing Day & Proclamation Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
1/1/2020,2020,1,1,Wednesday,New Year's Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
27/1/2020,2020,1,27,Monday,Australia Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
10/2/2020,2020,2,10,Monday,Royal Hobart Regatta,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
2/3/2020,2020,3,2,Monday,Labour Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
9/3/2020,2020,3,9,Monday,"Adelaide Cup, Canberra Day, Eight Hours Day & Labour Day",1,,1,,1,1,,,4,FALSE,,,,,,,,,,,,,,,
10/4/2020,2020,4,10,Friday,Good Friday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
11/4/2020,2020,4,11,Saturday,Easter Saturday,1,1,1,1,,1,,1,6,FALSE,,,,,,,,,,,,,,,
12/4/2020,2020,4,12,Sunday,Easter Sunday,,1,1,,,1,,1,4,FALSE,,,,,,,,,,,,,,,
13/4/2020,2020,4,13,Monday,Easter Monday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
25/4/2020,2020,4,25,Saturday,ANZAC Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
27/4/2020,2020,4,27,Monday,ANZAC Day Observance,,,1,,,,1,,2,FALSE,,,,,,,,,,,,,,,
4/5/2020,2020,5,4,Monday,Labour Day & May Day,,1,,1,,,,,2,FALSE,,,,,,,,,,,,,,,
1/6/2020,2020,6,1,Monday,Reconciliation Day,,,1,,,,,,1,FALSE,,,,,,,,,,,,,,,
1/6/2020,2020,6,1,Monday,Western Australia Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
8/6/2020,2020,6,8,Monday,Queen's Birthday,1,,1,1,1,1,,1,6,FALSE,,,,,,,,,,,,,,,
3/8/2020,2020,8,3,Monday,Picnic Day,,,,1,,,,,1,FALSE,,,,,,,,,,,,,,,
14/8/2020,2020,8,14,Friday,Royal Queensland Show,,1,,,,,,,1,FALSE,,,,,,,,,,,,,,,
28/9/2020,2020,9,28,Monday,Queen's Birthday,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
5/10/2020,2020,10,5,Monday,Queen's Birthday & Labour Day,1,1,1,,,,,1,4,FALSE,,,,,,,,,,,,,,,
22/10/2020,2020,10,22,Thursday,Royal Hobart Show,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
23/10/2020,2020,10,23,Friday,AFL Grand Final Eve,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
3/11/2020,2020,11,3,Tuesday,Melbourne Cup,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
25/12/2020,2020,12,25,Friday,Christmas Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
26/12/2020,2020,12,26,Saturday,Boxing Day & Proclamation Day,,1,1,1,,1,1,1,6,FALSE,,,,,,,,,,,,,,,
28/12/2020,2020,12,28,Monday,Boxing Day Observance,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
1/1/2021,2021,1,1,Friday,New Year's Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
26/1/2021,2021,1,26,Tuesday,Australia Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
8/2/2021,2021,2,8,Monday,Royal Hobart Regatta,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
1/3/2021,2021,3,1,Monday,Labour Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
8/3/2021,2021,3,8,Monday,"Canberra Day, Eight Hours Day, Labour Day & March Public Holiday",1,,1,,1,1,,,4,FALSE,,,,,,,,,,,,,,,
2/4/2021,2021,4,2,Friday,Good Friday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
3/4/2021,2021,4,3,Saturday,Easter Saturday,1,1,1,1,,1,,1,6,FALSE,,,,,,,,,,,,,,,
4/4/2021,2021,4,4,Sunday,Easter Sunday,,1,1,,,1,,1,4,FALSE,,,,,,,,,,,,,,,
5/4/2021,2021,4,5,Monday,Easter Monday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
25/4/2021,2021,4,25,Sunday,ANZAC Day,,,1,,1,1,1,1,5,FALSE,,,,,,,,,,,,,,,
26/4/2021,2021,4,26,Monday,ANZAC Day Observance,1,1,1,1,,,1,,5,FALSE,,,,,,,,,,,,,,,
3/5/2021,2021,5,3,Monday,Labour Day & May Day,,1,,1,,,,,2,FALSE,,,,,,,,,,,,,,,
31/5/2021,2021,5,31,Monday,Reconciliation Day,,,1,,,,,,1,FALSE,,,,,,,,,,,,,,,
7/6/2021,2021,6,7,Monday,Western Australia Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
14/6/2021,2021,6,14,Monday,Queen's Birthday,1,,1,1,1,1,,1,6,FALSE,,,,,,,,,,,,,,,
2/8/2021,2021,8,2,Monday,Picnic Day,,,,1,,,,,1,FALSE,,,,,,,,,,,,,,,
24/9/2021,2021,9,24,Friday,AFL Grand Final Eve,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
27/9/2021,2021,9,27,Monday,Queen's Birthday,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
4/10/2021,2021,10,4,Monday,Queen's Birthday & Labour Day,1,1,1,,,,,1,4,FALSE,,,,,,,,,,,,,,,
21/10/2021,2021,10,21,Thursday,Royal Hobart Show,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
29/10/2021,2021,10,29,Friday,People's long weekend (replaces Royal Queensland Show),,1,,,,,,,1,FALSE,,,,,,,,,,,,,,,
2/11/2021,2021,11,2,Tuesday,Melbourne Cup,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
25/12/2021,2021,12,25,Saturday,Christmas Day,,1,1,1,1,1,1,1,7,FALSE,,,,,,,,,,,,,,,
26/12/2021,2021,12,26,Sunday,Boxing Day,,1,1,1,,1,1,1,6,FALSE,,,,,,,,,,,,,,,
27/12/2021,2021,12,27,Monday,Christmas Day Observance,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
28/12/2021,2021,12,28,Tuesday,Boxing Day Observance,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
1/1/2022,2022,1,1,Saturday,New Year's Day,,1,1,1,,1,1,1,6,FALSE,,,,,,,,,,,,,,,
3/1/2022,2022,1,3,Monday,New Year's Day Observance,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
26/1/2022,2022,1,26,Wednesday,Australia Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
14/2/2022,2022,2,14,Monday,Royal Hobart Regatta,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
7/3/2022,2022,3,7,Monday,Labour Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
14/3/2022,2022,3,14,Monday,"Adelaide Cup, Canberra Day, Eight Hours Day & Labour Day",1,,1,,1,1,,,4,FALSE,,,,,,,,,,,,,,,
15/4/2022,2022,4,15,Friday,Good Friday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
16/4/2022,2022,4,16,Saturday,Easter Saturday,1,1,1,1,,1,,1,6,FALSE,,,,,,,,,,,,,,,
17/4/2022,2022,4,17,Sunday,Easter Sunday,,1,1,1,,1,1,1,6,FALSE,,,,,,,,,,,,,,,
18/4/2022,2022,4,18,Monday,Easter Monday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
25/4/2022,2022,4,25,Monday,ANZAC Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
2/5/2022,2022,5,2,Monday,Labour Day & May Day,,1,,1,,,,,2,FALSE,,,,,,,,,,,,,,,
30/5/2022,2022,5,30,Monday,Reconciliation Day,,,1,,,,,,1,FALSE,,,,,,,,,,,,,,,
6/6/2022,2022,6,6,Monday,Western Australia Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
13/6/2022,2022,6,13,Monday,Queen's Birthday,1,,1,1,1,1,,1,6,FALSE,,,,,,,,,,,,,,,
1/8/2022,2022,8,1,Monday,Picnic Day,,,,1,,,,,1,FALSE,,,,,,,,,,,,,,,
10/8/2022,2022,8,10,Wednesday,Royal Queensland Show,,1,,,,,,,1,FALSE,,,,,,,,,,,,,,,
23/9/2022,2022,9,23,Friday,AFL Grand Final Eve,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
26/9/2022,2022,9,26,Monday,Queen's Birthday,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
3/10/2022,2022,10,3,Monday,Queen's Birthday & Labour Day,1,1,1,,,,,1,4,FALSE,,,,,,,,,,,,,,,
20/10/2022,2022,10,20,Thursday,Royal Hobart Show,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
1/11/2022,2022,11,1,Tuesday,Melbourne Cup,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
25/12/2022,2022,12,25,Sunday,Christmas Day,,1,1,1,1,1,1,1,7,FALSE,,,,,,,,,,,,,,,
26/12/2022,2022,12,26,Monday,Boxing Day & Proclamation Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
27/12/2022,2022,12,27,Tuesday,Additional Public Holiday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
1/1/2023,2023,1,1,Sunday,New Year's Day,,1,,1,,1,1,1,5,FALSE,,,,,,,,,,,,,,,
2/1/2023,2023,1,2,Monday,New Year's Day Observance,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
26/1/2023,2023,1,26,Thursday,Australia Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
14/2/2023,2023,2,14,Tuesday,Royal Hobart Regatta,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
6/3/2023,2023,3,6,Monday,Labour Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
13/3/2023,2023,3,13,Monday,"Adelaide Cup, Canberra Day, Eight Hours Day & Labour Day",1,,1,,1,1,,,4,FALSE,,,,,,,,,,,,,,,
7/4/2023,2023,4,7,Friday,Good Friday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
8/4/2023,2023,4,8,Saturday,Easter Saturday,1,1,1,1,,1,,1,6,FALSE,,,,,,,,,,,,,,,
9/4/2023,2023,4,9,Sunday,Easter Sunday,,1,1,,,1,1,1,5,FALSE,,,,,,,,,,,,,,,
10/4/2023,2023,4,10,Monday,Easter Monday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
25/4/2023,2023,4,25,Tuesday,ANZAC Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
1/5/2023,2023,5,1,Monday,Labour Day & May Day,,1,,1,,,,,2,FALSE,,,,,,,,,,,,,,,
29/5/2023,2023,5,29,Monday,Reconciliation Day,,,1,,,,,,1,FALSE,,,,,,,,,,,,,,,
5/6/2023,2023,6,5,Monday,Western Australia Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
12/6/2023,2023,6,12,Monday,Queen's Birthday,1,,1,1,1,1,,1,6,FALSE,,,,,,,,,,,,,,,
7/8/2023,2023,8,7,Monday,Picnic Day,,,,1,,,,,1,FALSE,,,,,,,,,,,,,,,
16/8/2023,2023,8,16,Wednesday,Royal Queensland Show,,1,,,,,,,1,FALSE,,,,,,,,,,,,,,,
25/9/2023,2023,9,25,Monday,Queen's Birthday,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
29/9/2023,2023,9,29,Friday,AFL Grand Final Eve (date is not confirmed and is subject to the currently unreleased 2023 AFL schedule),,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
2/10/2023,2023,10,2,Monday,Queen's Birthday & Labour Day,1,1,1,,,,,1,4,FALSE,,,,,,,,,,,,,,,
26/10/2023,2023,10,26,Thursday,Royal Hobart Show,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
7/11/2023,2023,11,7,Tuesday,Melbourne Cup,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
25/12/2023,2023,12,25,Monday,Christmas Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
26/12/2023,2023,12,26,Tuesday,Boxing Day & Proclamation Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
1/1/2024,2024,1,1,Monday,New Year's Day,,1,,1,,1,1,1,5,TRUE,,,,,,,,,,,,,,,
26/1/2024,2024,1,26,Friday,Australia Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
14/2/2024,2024,2,14,Wednesday,Royal Hobart Regatta,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
11/3/2024,2024,3,11,Monday,Labour Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,"Adelaide Cup, Canberra Day, Eight Hours Day & Labour Day",1,,1,,1,1,,,4,FALSE,,,,,,,,,,,,,,,
29/3/2024,2024,3,29,Friday,Good Friday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
30/3/2024,2024,3,30,Saturday,Easter Saturday,1,1,1,1,,1,,1,6,FALSE,,,,,,,,,,,,,,,
31/3/2024,2024,3,31,Sunday,Easter Sunday,,1,1,,,1,1,1,5,FALSE,,,,,,,,,,,,,,,
1/4/2024,2024,4,1,Monday,Easter Monday,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
25/4/2023,2024,4,25,Tuesday,ANZAC Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,Labour Day & May Day,,1,,1,,,,,2,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,Reconciliation Day,,,1,,,,,,1,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,Western Australia Day,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,Queen's Birthday,1,,1,1,1,1,,1,6,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,Picnic Day,,,,1,,,,,1,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,Royal Queensland Show,,1,,,,,,,1,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,Queen's Birthday,,,,,,,1,,1,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,AFL Grand Final Eve (date is not confirmed and is subject to the currently unreleased 2023 AFL schedule),,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,Queen's Birthday & Labour Day,1,1,1,,,,,1,4,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,Royal Hobart Show,,,,,1,,,,1,FALSE,,,,,,,,,,,,,,,
NaN,2024,#VALUE!,#VALUE!,NaN,Melbourne Cup,,,,,,1,,,1,FALSE,,,,,,,,,,,,,,,
25/12/2024,2024,12,25,Wednesday,Christmas Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,
26/12/2024,2024,12,26,Thursday,Boxing Day & Proclamation Day,1,1,1,1,1,1,1,1,8,TRUE,,,,,,,,,,,,,,,